"applicationno","id","documenttype","filestoreid","documentuid","buildingplanid","additionaldetails","createdby","lastmodifiedby","createdtime","lastmodifiedtime"
"BP-BAM-2022-05-15-003627","9520e5b6-fa37-4d69-9a29-8287614a51a5","APPL.IDENTITYPROOF.DRIVINGLICENSE","2ffe8e2c-d721-45ca-b56c-ebebaaac39f1",NULL,"9b268234-2fa0-4faf-ac0e-6f86825b2e12","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1652634875928}","f236e7f3-dcb1-41f2-9e3e-656e34abac36","f236e7f3-dcb1-41f2-9e3e-656e34abac36",1652634860026,1657907449406
"BP-BAM-2022-05-15-003627","d2c990da-c990-4c90-b1f6-bd46255ae2d7","APPL.LANDPOSSAFFI.LANDPOSSAFFI","af26e207-6cee-4f2b-9319-6c6c8e723dd3",NULL,"9b268234-2fa0-4faf-ac0e-6f86825b2e12","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1652634938892}","f236e7f3-dcb1-41f2-9e3e-656e34abac36","f236e7f3-dcb1-41f2-9e3e-656e34abac36",1652634860026,1657907449406
"BP-BAM-2022-05-15-003627","ffa40a5f-c058-401d-83ec-1fb04a4c02e1","APPL.OWNERIDPROOF.PASSPORT","dcded0c8-fed2-4fff-a93a-549a69e298eb",NULL,"9b268234-2fa0-4faf-ac0e-6f86825b2e12","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1652634881354}","f236e7f3-dcb1-41f2-9e3e-656e34abac36","f236e7f3-dcb1-41f2-9e3e-656e34abac36",1652634860026,1657907449406
"BP-BAM-2022-05-15-003627","0d0ea830-8d68-4c15-baa4-f8844f428862","APPL.ROR.ROR","c1f261fb-318a-433c-8dea-0b3311d25156",NULL,"9b268234-2fa0-4faf-ac0e-6f86825b2e12","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1652634886578}","f236e7f3-dcb1-41f2-9e3e-656e34abac36","f236e7f3-dcb1-41f2-9e3e-656e34abac36",1652634860026,1657907449406
"BP-BAM-2022-05-15-003627","6e498583-1df4-4de1-898d-1e730ac8007c","APPL.SALEGIFTDEED.SALEGIFTDEED","8e68341f-f5c9-4965-a383-161534eb2ebb",NULL,"9b268234-2fa0-4faf-ac0e-6f86825b2e12","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1652634973893}","f236e7f3-dcb1-41f2-9e3e-656e34abac36","f236e7f3-dcb1-41f2-9e3e-656e34abac36",1652634860026,1657907449406
"BP-BAM-2022-05-15-003627","131bd74a-0cf1-4ca8-8151-8eaf13ce2908","BPD.BPL.BPL","5a9dcdcb-7626-4040-a4f3-cff31882c61a",NULL,"9b268234-2fa0-4faf-ac0e-6f86825b2e12","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1657907418449}","f236e7f3-dcb1-41f2-9e3e-656e34abac36","f236e7f3-dcb1-41f2-9e3e-656e34abac36",1652634860026,1657907454542
"BP-BAM-2022-05-15-003627","b05b8437-140b-42ac-b110-bcc58cc6f18e","BPD.BPL.BPL","5a9dcdcb-7626-4040-a4f3-cff31882c61a",NULL,"9b268234-2fa0-4faf-ac0e-6f86825b2e12","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1657907418449}","f236e7f3-dcb1-41f2-9e3e-656e34abac36","f236e7f3-dcb1-41f2-9e3e-656e34abac36",1652634860026,1657907449406
"BP-BAM-2022-05-15-003627","fdc199f6-da41-4f46-9d50-4546a94b1f0d","BPD.BPL.BPL","5a9dcdcb-7626-4040-a4f3-cff31882c61a",NULL,"9b268234-2fa0-4faf-ac0e-6f86825b2e12","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1657907418449}","f236e7f3-dcb1-41f2-9e3e-656e34abac36","f236e7f3-dcb1-41f2-9e3e-656e34abac36",1652634860026,1657907446323
"BP-BAM-2022-05-15-003627","dfe74741-d7d0-4c9c-9a43-44cb50dbdd0d","BPD.SITEPHOTO.SITEPHOTO","e5f4a2ec-385b-42a4-bd75-32b6e2e8f5aa",NULL,"9b268234-2fa0-4faf-ac0e-6f86825b2e12","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1652634952110}","f236e7f3-dcb1-41f2-9e3e-656e34abac36","f236e7f3-dcb1-41f2-9e3e-656e34abac36",1652634860026,1657907449406
"BP-BAM-2022-05-15-003627","7871f0c2-8899-45fe-ab30-ca02d5da0a25","BPD.SITEPHOTO.SITEPHOTO","970dd2ee-4935-41e8-9c72-0e2bfd5cf2f6",NULL,"9b268234-2fa0-4faf-ac0e-6f86825b2e12","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1652634952495}","f236e7f3-dcb1-41f2-9e3e-656e34abac36","f236e7f3-dcb1-41f2-9e3e-656e34abac36",1652634860026,1657907449406
"BP-BAM-2022-05-15-003627","279f5237-19d5-4574-bc98-0c34134890e5","BPD.SITEPHOTO.SITEPHOTO","5b6e080e-f22d-4dcd-8d75-9ab060ed01b0",NULL,"9b268234-2fa0-4faf-ac0e-6f86825b2e12","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1652634951993}","f236e7f3-dcb1-41f2-9e3e-656e34abac36","f236e7f3-dcb1-41f2-9e3e-656e34abac36",1652634860026,1657907449406
"BP-BAM-2022-05-15-003627","c4904e37-0895-4a85-85fd-12b4db551748","BPD.SITEPHOTO.SITEPHOTO","5056ec18-5f3a-4f28-b1d8-641576e5d2c6",NULL,"9b268234-2fa0-4faf-ac0e-6f86825b2e12","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1652634949430}","f236e7f3-dcb1-41f2-9e3e-656e34abac36","f236e7f3-dcb1-41f2-9e3e-656e34abac36",1652634860026,1657907449406
"BP-BAM-2022-07-01-005627","4089e5d3-f0c4-4169-86bd-a4f4b9e2feb5","APPL.IDENTITYPROOF.DRIVINGLICENSE","37e48607-1c7c-4b3c-ac10-e78d8f233bfc",NULL,"c53ae44c-ce3b-4f74-843c-1deb269fac76","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1656657329216}","afacb7a2-1679-4062-b62d-16794c77dae2","afacb7a2-1679-4062-b62d-16794c77dae2",1656657274508,1658236907047
"BP-BAM-2022-07-01-005627","b038c05b-9add-4329-84da-b5370ad48452","APPL.LANDPOSSAFFI.LANDPOSSAFFI","93ae7ebd-3094-409b-97de-fb3b1ddb61ca",NULL,"c53ae44c-ce3b-4f74-843c-1deb269fac76","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1658150170808}","afacb7a2-1679-4062-b62d-16794c77dae2","afacb7a2-1679-4062-b62d-16794c77dae2",1656657274508,1658236907047
"BP-BAM-2022-07-01-005627","0b5591bb-1cef-4e50-a459-d1845c01c7f3","APPL.LANDPOSSAFFI.LANDPOSSAFFI","93ae7ebd-3094-409b-97de-fb3b1ddb61ca",NULL,"c53ae44c-ce3b-4f74-843c-1deb269fac76","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1658150170808}","afacb7a2-1679-4062-b62d-16794c77dae2","afacb7a2-1679-4062-b62d-16794c77dae2",1656657274508,1658236907047
"BP-BAM-2022-07-01-005627","78ea93d8-05a9-44da-9203-38435a59c4c5","APPL.LANDPOSSAFFI.LANDPOSSAFFI","cb9c31ce-3cad-4d37-b61a-e27ca7e84a85",NULL,"c53ae44c-ce3b-4f74-843c-1deb269fac76","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1656657487008}","afacb7a2-1679-4062-b62d-16794c77dae2","afacb7a2-1679-4062-b62d-16794c77dae2",1656657274508,1658236907047
"BP-BAM-2022-07-01-005627","cb88b8a3-9ade-4e29-80cf-1a8f6b688ccd","APPL.REVSITEPLAN.REVSITEPLAN","45847aa9-1a2e-4eee-b627-7a98e20d5ac0",NULL,"c53ae44c-ce3b-4f74-843c-1deb269fac76","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1658150147495}","afacb7a2-1679-4062-b62d-16794c77dae2","afacb7a2-1679-4062-b62d-16794c77dae2",1656657274508,1658236907047
"BP-BAM-2022-07-01-005627","cfd73e05-d5a2-4205-b631-10a02f6382c2","APPL.REVSITEPLAN.REVSITEPLAN","45847aa9-1a2e-4eee-b627-7a98e20d5ac0",NULL,"c53ae44c-ce3b-4f74-843c-1deb269fac76","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1658150147495}","afacb7a2-1679-4062-b62d-16794c77dae2","afacb7a2-1679-4062-b62d-16794c77dae2",1656657274508,1658236907047
"BP-BAM-2022-07-01-005627","caae3e5c-e53a-4063-8b09-43f410122f6c","APPL.REVSITEPLAN.REVSITEPLAN","0ed70f24-bf05-49e7-8d9d-0c2098bc26df",NULL,"c53ae44c-ce3b-4f74-843c-1deb269fac76","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1656657469583}","afacb7a2-1679-4062-b62d-16794c77dae2","afacb7a2-1679-4062-b62d-16794c77dae2",1656657274508,1658236907047
"BP-BAM-2022-07-01-005627","1ae9446e-7732-4003-9a24-06dcfcaa78be","APPL.ROR.ROR","cdef3f56-c63a-481b-af88-e5e774a22922",NULL,"c53ae44c-ce3b-4f74-843c-1deb269fac76","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1656657340225}","afacb7a2-1679-4062-b62d-16794c77dae2","afacb7a2-1679-4062-b62d-16794c77dae2",1656657274508,1658236907047
"BP-BAM-2022-07-01-005627","59cdfa3b-d1c2-41bf-a10a-649078958c33","APPL.SALEGIFTDEED.SALEGIFTDEED","11e3c139-501d-4936-8f8d-296de4e0b7b8",NULL,"c53ae44c-ce3b-4f74-843c-1deb269fac76","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1656657360419}","afacb7a2-1679-4062-b62d-16794c77dae2","afacb7a2-1679-4062-b62d-16794c77dae2",1656657274508,1658236907047
"BP-BAM-2022-07-01-005627","b28ce1d8-5e60-4129-bcca-1d3c8826f185","BPD.BPL.BPL","665e0e3d-10d3-4391-b807-01f9a413a8b9",NULL,"c53ae44c-ce3b-4f74-843c-1deb269fac76","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1656657494914}","afacb7a2-1679-4062-b62d-16794c77dae2","afacb7a2-1679-4062-b62d-16794c77dae2",1656657274508,1658236907047
"BP-BDA-2022-04-08-002363","f29f0747-73cd-4a75-93d6-a246dad5061b","ADDL.REGULARISATIONANNEXUREI.REGULARISATIONANNEXUREI","eea617e1-b29f-45f5-a50f-42613ac3c5cf",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649418093729}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","a195a72c-1934-415b-8261-7780aa437106","APPL.IDENTITYPROOF.DRIVINGLICENSE","63dd3423-5695-4ea0-b467-751ae4bf9170",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649417786159}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","736aa546-d625-4b6a-ab71-6e43444f2ceb","APPL.LANDPOSSAFFI.LANDPOSSAFFI","56940fd9-a029-4ab2-b174-1669589d1e8b",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649417947526}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","963c25ba-1934-40de-8250-1fa126e39c5d","APPL.OTHERDOCUMENT","9a996192-148a-46f6-b052-51b6216e03e7",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1658233414201}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","3797145e-d2e8-4c87-8728-f5ddc18480e2","APPL.OTHERDOCUMENT","9a996192-148a-46f6-b052-51b6216e03e7",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1658233414201}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","9e8c03b9-855e-4152-ae7e-077cee1f5b34","APPL.OTHERDOCUMENT","9a996192-148a-46f6-b052-51b6216e03e7",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1658233414201}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","62a3fad7-2b61-40ef-b73b-6bf8f67b88e5","APPL.OWNERIDPROOF.DRIVINGLICENSE","d076ec08-a12b-4fc1-8950-62e50b8988d9",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649417796115}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","8e00861d-dc61-4847-847a-3440125046e9","APPL.REVSITEPLAN.REVSITEPLAN","7014afda-910d-443f-b45b-9e96f56dafc1",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649417939150}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","7fad8d10-a5df-40be-8bc0-14edae9fab27","APPL.ROR.ROR","9b54ab09-3610-4400-b9db-066dfe454128",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649417812574}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","3099f895-2f96-4818-8efb-18d0b73173ed","APPL.SALEGIFTDEED.SALEGIFTDEED","076c9ea9-546e-4882-9728-7f2470cd6874",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649417820379}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","7dfcdcf8-f8d1-4884-9468-f7fa5651b54f","BPD.3RDPARTYSTRUCCERT.3RDPARTYSTRUCCERT","18db73ac-572b-49c6-80a9-2892c8f78355",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649418068766}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","8bb6f3c8-91c2-413f-bbc8-f209e04d5fb4","BPD.BPL.BPL","f673538b-bcc4-4595-94a5-dfbc24c3f9b4",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649417963645}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","86610711-c63d-4001-83c8-89e6270ffab7","BPD.LP.LP","f76eb53f-f20e-4bb5-92a5-5787277897cf",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649417975439}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","c9168069-1294-4c00-bfbe-3ec576dde50c","BPD.MATSPEC.MATSPEC","55d4df50-ed1e-435f-9d6b-6c2c7b5d5a91",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649417983336}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","5be49bb3-3e74-40d9-a2c5-b71bf9d76220","BPD.SITEPHOTO.SITEPHOTO","4391c9ba-3088-43eb-b342-818245cb98b4",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649417988593}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","b9f0ef37-472c-46e4-913c-d85f645b7b7d","BPD.SP.SP","90e1914a-d9df-4690-9646-a78bd22094d4",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649417968817}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","9104a0ba-e4bb-4b75-948b-7c6241ffea01","BPD.SSTABCERT.SSTABCERT","9bb3c948-a711-494d-aa61-0413f6d12ef4",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649418003949}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-08-002363","83233a18-9671-43fe-a524-185dd184981b","BPD.SSUPCERT.SSUPCERT","8f79bf3c-305b-43ac-b3fb-fd6e72831c0d",NULL,"79735a7f-587b-459c-b53c-6c980f9416fc","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649417995744}","de3477e2-6c7d-49a3-b10c-80ee9660d27a","de3477e2-6c7d-49a3-b10c-80ee9660d27a",1649417360453,1658544622754
"BP-BDA-2022-04-10-002396","c008ede8-ccb1-4753-ba4d-9e4b7de2382a","ADDL.APPROVEDLAYOUT.APPROVEDLAYOUT","a5ddc3c6-03d5-4973-8760-d2e70a48636a",NULL,"8b04244e-c548-46aa-808d-281238ccded4","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649577378898}","824f170e-6cfe-48f0-a164-979643eacf26","824f170e-6cfe-48f0-a164-979643eacf26",1649575510350,1654090131942
"BP-BDA-2022-04-10-002396","5bc587b4-c2d7-44ff-8d8b-dbd043fed09d","ADDL.BENCHMARKCERTIFICATE.BENCHMARKCERTIFICATE","99ae0990-3fa7-42fc-a61a-de0ea5ccf11a",NULL,"8b04244e-c548-46aa-808d-281238ccded4","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649577409279}","824f170e-6cfe-48f0-a164-979643eacf26","824f170e-6cfe-48f0-a164-979643eacf26",1649575510350,1654090131942
"BP-BDA-2022-04-10-002396","38a00b1d-0c67-463b-ae13-3bc15a252475","ADDL.POSSESSIONLETTER.POSSESSIONLETTER","29aa344d-4d5a-4e8f-82c0-748a9721d1db",NULL,"8b04244e-c548-46aa-808d-281238ccded4","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649577259189}","824f170e-6cfe-48f0-a164-979643eacf26","824f170e-6cfe-48f0-a164-979643eacf26",1649575510350,1654090131942
"BP-BDA-2022-04-10-002396","ca3e40ca-38ba-4251-bc1c-f5f34296ddc5","APPL.IDENTITYPROOF.DRIVINGLICENSE","af0badcb-6ad4-4bd0-84e6-84e2eaa894f1",NULL,"8b04244e-c548-46aa-808d-281238ccded4","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649576916394}","824f170e-6cfe-48f0-a164-979643eacf26","824f170e-6cfe-48f0-a164-979643eacf26",1649575510350,1654090131942
"BP-BDA-2022-04-10-002396","0a2b9e58-4b73-4ea4-a1d7-8930b85318bc","APPL.LANDPOSSAFFI.LANDPOSSAFFI","e06583fc-b461-4eb5-9d57-b34acb90a978",NULL,"8b04244e-c548-46aa-808d-281238ccded4","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649577061615}","824f170e-6cfe-48f0-a164-979643eacf26","824f170e-6cfe-48f0-a164-979643eacf26",1649575510350,1654090131942
"BP-BDA-2022-04-10-002396","1b87f2e7-a9f2-4231-95f3-22e94fba7f10","APPL.OTHERDOCUMENT","3eb15d91-6ee6-4cd6-8c90-5ef0cc465af6",NULL,"8b04244e-c548-46aa-808d-281238ccded4","{""uploadedBy"": ""Citizen"", ""uploadedTime"": 1649577185754}","824f170e-6cfe-48f0-a164-979643eacf26","824f170e-6cfe-48f0-a164-979643eacf26",1649575510350,1654090131942
